Logarithm Table:
antilog(56026) = 56998
antilog(56027) = 48487
antilog(56028) = 31461
antilog(56029) = 62922
antilog(56030) = 60351
antilog(56031) = 55125
antilog(56032) = 44673
antilog(56033) = 23849
antilog(56034) = 47698
antilog(56035) = 29839
antilog(56036) = 59678
antilog(56037) = 53783
antilog(56038) = 41989
antilog(56039) = 18465
antilog(56040) = 36930
antilog(56041) = 8367
antilog(56042) = 16734
antilog(56043) = 33468
antilog(56044) = 1363
antilog(56045) = 2726
antilog(56046) = 5452
antilog(56047) = 10904
antilog(56048) = 21808
antilog(56049) = 43616
antilog(56050) = 21739
antilog(56051) = 43478
antilog(56052) = 21383
antilog(56053) = 42766
antilog(56054) = 20023
antilog(56055) = 40046
antilog(56056) = 14583
antilog(56057) = 29166
antilog(56058) = 58332
antilog(56059) = 51091
antilog(56060) = 36621
antilog(56061) = 7729
antilog(56062) = 15458
antilog(56063) = 30916
antilog(56064) = 61832
antilog(56065) = 58171
antilog(56066) = 50781
antilog(56067) = 35985
antilog(56068) = 6409
antilog(56069) = 12818
antilog(56070) = 25636
antilog(56071) = 51272
antilog(56072) = 37051
antilog(56073) = 8541
antilog(56074) = 17082
antilog(56075) = 34164
antilog(56076) = 2755
antilog(56077) = 5510
antilog(56078) = 11020
antilog(56079) = 22040
antilog(56080) = 44080
antilog(56081) = 22603
antilog(56082) = 45206
antilog(56083) = 24839
antilog(56084) = 49678
antilog(56085) = 33847
antilog(56086) = 2117
antilog(56087) = 4234
antilog(56088) = 8468
antilog(56089) = 16936
antilog(56090) = 33872
antilog(56091) = 2187
antilog(56092) = 4374
antilog(56093) = 8748
antilog(56094) = 17496
antilog(56095) = 34992
antilog(56096) = 4427
antilog(56097) = 8854
antilog(56098) = 17708
antilog(56099) = 35416
antilog(56100) = 5275
antilog(56101) = 10550
antilog(56102) = 21100
antilog(56103) = 42200
antilog(56104) = 18843
antilog(56105) = 37686
antilog(56106) = 9799
antilog(56107) = 19598
antilog(56108) = 39196
antilog(56109) = 12819
antilog(56110) = 25638
antilog(56111) = 51276
antilog(56112) = 37043
antilog(56113) = 8525
antilog(56114) = 17050
antilog(56115) = 34100
antilog(56116) = 2627
antilog(56117) = 5254
antilog(56118) = 10508
antilog(56119) = 21016
antilog(56120) = 42032
antilog(56121) = 18507
antilog(56122) = 37014
antilog(56123) = 8455
antilog(56124) = 16910
antilog(56125) = 33820
antilog(56126) = 2067
antilog(56127) = 4134
antilog(56128) = 8268
antilog(56129) = 16536
antilog(56130) = 33072
antilog(56131) = 587
antilog(56132) = 1174
antilog(56133) = 2348
antilog(56134) = 4696
antilog(56135) = 9392
antilog(56136) = 18784
antilog(56137) = 37568
antilog(56138) = 9643
antilog(56139) = 19286
antilog(56140) = 38572
antilog(56141) = 11635
antilog(56142) = 23270
antilog(56143) = 46540
antilog(56144) = 27571
antilog(56145) = 55142
antilog(56146) = 44775
antilog(56147) = 24037
antilog(56148) = 48074
antilog(56149) = 30655
antilog(56150) = 61310
antilog(56151) = 57047
antilog(56152) = 48517
antilog(56153) = 31521
antilog(56154) = 63042
antilog(56155) = 60591
antilog(56156) = 55669
antilog(56157) = 45761
antilog(56158) = 26025
antilog(56159) = 52050
antilog(56160) = 38543
antilog(56161) = 11573
antilog(56162) = 23146
antilog(56163) = 46292
antilog(56164) = 27011
antilog(56165) = 54022
antilog(56166) = 42535
antilog(56167) = 19557
antilog(56168) = 39114
antilog(56169) = 12735
antilog(56170) = 25470
antilog(56171) = 50940
antilog(56172) = 36307
antilog(56173) = 7053
antilog(56174) = 14106
antilog(56175) = 28212
antilog(56176) = 56424
antilog(56177) = 47355
antilog(56178) = 29149
antilog(56179) = 58298
antilog(56180) = 51039
antilog(56181) = 36501
antilog(56182) = 7425
antilog(56183) = 14850
antilog(56184) = 29700
antilog(56185) = 59400
antilog(56186) = 53307
antilog(56187) = 41053
antilog(56188) = 16529
antilog(56189) = 33058
antilog(56190) = 623
antilog(56191) = 1246
antilog(56192) = 2492
antilog(56193) = 4984
antilog(56194) = 9968
antilog(56195) = 19936
antilog(56196) = 39872
antilog(56197) = 14251
antilog(56198) = 28502
antilog(56199) = 57004
antilog(56200) = 48499
antilog(56201) = 31437
antilog(56202) = 62874
antilog(56203) = 60191
antilog(56204) = 54805
antilog(56205) = 44033
antilog(56206) = 22569
antilog(56207) = 45138
antilog(56208) = 24719
antilog(56209) = 49438
antilog(56210) = 33303
antilog(56211) = 1029
antilog(56212) = 2058
antilog(56213) = 4116
antilog(56214) = 8232
antilog(56215) = 16464
antilog(56216) = 32928
antilog(56217) = 363
antilog(56218) = 726
antilog(56219) = 1452
antilog(56220) = 2904
antilog(56221) = 5808
antilog(56222) = 11616
antilog(56223) = 23232
antilog(56224) = 46464
antilog(56225) = 27435
antilog(56226) = 54870
antilog(56227) = 44167
antilog(56228) = 22821
antilog(56229) = 45642
antilog(56230) = 25791
antilog(56231) = 51582
antilog(56232) = 37591
antilog(56233) = 9605
antilog(56234) = 19210
antilog(56235) = 38420
antilog(56236) = 11267
antilog(56237) = 22534
antilog(56238) = 45068
antilog(56239) = 24627
antilog(56240) = 49254
antilog(56241) = 32999
antilog(56242) = 485
antilog(56243) = 970
antilog(56244) = 1940
antilog(56245) = 3880
antilog(56246) = 7760
antilog(56247) = 15520
antilog(56248) = 31040
antilog(56249) = 62080
antilog(56250) = 58667
antilog(56251) = 51837
antilog(56252) = 38097
antilog(56253) = 10633
antilog(56254) = 21266
antilog(56255) = 42532
antilog(56256) = 19555
antilog(56257) = 39110
antilog(56258) = 12711
antilog(56259) = 25422
antilog(56260) = 50844
antilog(56261) = 36115
antilog(56262) = 6669
antilog(56263) = 13338
antilog(56264) = 26676
antilog(56265) = 53352
antilog(56266) = 41211
antilog(56267) = 16861
antilog(56268) = 33722
antilog(56269) = 1887
antilog(56270) = 3774
antilog(56271) = 7548
antilog(56272) = 15096
antilog(56273) = 30192
antilog(56274) = 60384
antilog(56275) = 55275
antilog(56276) = 45053
antilog(56277) = 24529
antilog(56278) = 49058
antilog(56279) = 32623
antilog(56280) = 65246
antilog(56281) = 64919
antilog(56282) = 64261
antilog(56283) = 63009
antilog(56284) = 60521
antilog(56285) = 55545
antilog(56286) = 45529
antilog(56287) = 25497
antilog(56288) = 50994
antilog(56289) = 36431
antilog(56290) = 7349
antilog(56291) = 14698
antilog(56292) = 29396
antilog(56293) = 58792
antilog(56294) = 52091
antilog(56295) = 38621
antilog(56296) = 11665
antilog(56297) = 23330
antilog(56298) = 46660
antilog(56299) = 27811
antilog(56300) = 55622
antilog(56301) = 45735
antilog(56302) = 25957
antilog(56303) = 51914
antilog(56304) = 38335
antilog(56305) = 11093
antilog(56306) = 22186
antilog(56307) = 44372
antilog(56308) = 23171
antilog(56309) = 46342
antilog(56310) = 27175
antilog(56311) = 54350
antilog(56312) = 43191
antilog(56313) = 20805
antilog(56314) = 41610
antilog(56315) = 17727
antilog(56316) = 35454
antilog(56317) = 5335
antilog(56318) = 10670
antilog(56319) = 21340
antilog(56320) = 42680
antilog(56321) = 19803
antilog(56322) = 39606
antilog(56323) = 13639
antilog(56324) = 27278
antilog(56325) = 54556
antilog(56326) = 43539
antilog(56327) = 21517
antilog(56328) = 43034
antilog(56329) = 20511
antilog(56330) = 41022
antilog(56331) = 16471
antilog(56332) = 32942
antilog(56333) = 375
antilog(56334) = 750
antilog(56335) = 1500
antilog(56336) = 3000
antilog(56337) = 6000
antilog(56338) = 12000
antilog(56339) = 24000
antilog(56340) = 48000
antilog(56341) = 30507
antilog(56342) = 61014
antilog(56343) = 56455
antilog(56344) = 47397
antilog(56345) = 29281
antilog(56346) = 58562
antilog(56347) = 51631
antilog(56348) = 37749
antilog(56349) = 9921
antilog(56350) = 19842
antilog(56351) = 39684
antilog(56352) = 13859
antilog(56353) = 27718
antilog(56354) = 55436
antilog(56355) = 45363
antilog(56356) = 25165
antilog(56357) = 50330
antilog(56358) = 35103
antilog(56359) = 4629
antilog(56360) = 9258
antilog(56361) = 18516
antilog(56362) = 37032
antilog(56363) = 8571
antilog(56364) = 17142
antilog(56365) = 34284
antilog(56366) = 3059
antilog(56367) = 6118
antilog(56368) = 12236
antilog(56369) = 24472
antilog(56370) = 48944
antilog(56371) = 32331
antilog(56372) = 64662
antilog(56373) = 63751
antilog(56374) = 61989
antilog(56375) = 58465
antilog(56376) = 51433
antilog(56377) = 37369
antilog(56378) = 9177
antilog(56379) = 18354
antilog(56380) = 36708
antilog(56381) = 7907
antilog(56382) = 15814
antilog(56383) = 31628
antilog(56384) = 63256
antilog(56385) = 60955
antilog(56386) = 56349
antilog(56387) = 47121
antilog(56388) = 28681
antilog(56389) = 57362
antilog(56390) = 49167
antilog(56391) = 32821
antilog(56392) = 65
antilog(56393) = 130
antilog(56394) = 260
antilog(56395) = 520
antilog(56396) = 1040
antilog(56397) = 2080
antilog(56398) = 4160
antilog(56399) = 8320
antilog(56400) = 16640
antilog(56401) = 33280
antilog(56402) = 1067
antilog(56403) = 2134
antilog(56404) = 4268
antilog(56405) = 8536
antilog(56406) = 17072
antilog(56407) = 34144
antilog(56408) = 2795
antilog(56409) = 5590
antilog(56410) = 11180
antilog(56411) = 22360
antilog(56412) = 44720
antilog(56413) = 23883
antilog(56414) = 47766
antilog(56415) = 29959
antilog(56416) = 59918
antilog(56417) = 54327
antilog(56418) = 43077
antilog(56419) = 20641
antilog(56420) = 41282
antilog(56421) = 17071
antilog(56422) = 34142
antilog(56423) = 2711
antilog(56424) = 5422
antilog(56425) = 10844
antilog(56426) = 21688
antilog(56427) = 43376
antilog(56428) = 21195
antilog(56429) = 42390
antilog(56430) = 19207
antilog(56431) = 38414
antilog(56432) = 11319
antilog(56433) = 22638
antilog(56434) = 45276
antilog(56435) = 24979
antilog(56436) = 49958
antilog(56437) = 34407
antilog(56438) = 3301
antilog(56439) = 6602
antilog(56440) = 13204
antilog(56441) = 26408
antilog(56442) = 52816
antilog(56443) = 40075
antilog(56444) = 14653
antilog(56445) = 29306
antilog(56446) = 58612
antilog(56447) = 51651
antilog(56448) = 37805
antilog(56449) = 10097
antilog(56450) = 20194
antilog(56451) = 40388
antilog(56452) = 15267
antilog(56453) = 30534
antilog(56454) = 61068
antilog(56455) = 56627
antilog(56456) = 47693
antilog(56457) = 29873
antilog(56458) = 59746
antilog(56459) = 53999
antilog(56460) = 42485
antilog(56461) = 19393
antilog(56462) = 38786
antilog(56463) = 12079
antilog(56464) = 24158
antilog(56465) = 48316
antilog(56466) = 31059
antilog(56467) = 62118
antilog(56468) = 58727
antilog(56469) = 51941
antilog(56470) = 38369
antilog(56471) = 11241
antilog(56472) = 22482
antilog(56473) = 44964
antilog(56474) = 24419
antilog(56475) = 48838
antilog(56476) = 32167
antilog(56477) = 64334
antilog(56478) = 63159
antilog(56479) = 60741
antilog(56480) = 55969
antilog(56481) = 46441
antilog(56482) = 27385
antilog(56483) = 54770
antilog(56484) = 43983
antilog(56485) = 22453
antilog(56486) = 44906
antilog(56487) = 24319
antilog(56488) = 48638
antilog(56489) = 31703
antilog(56490) = 63406
antilog(56491) = 61303
antilog(56492) = 57029
antilog(56493) = 48545
antilog(56494) = 31593
antilog(56495) = 63186
antilog(56496) = 60815
antilog(56497) = 56117
antilog(56498) = 46657
antilog(56499) = 27817
antilog(56500) = 55634
antilog(56501) = 45711
antilog(56502) = 25909
antilog(56503) = 51818
antilog(56504) = 38143
antilog(56505) = 10709
antilog(56506) = 21418
antilog(56507) = 42836
antilog(56508) = 20099
antilog(56509) = 40198
antilog(56510) = 14887
antilog(56511) = 29774
antilog(56512) = 59548
antilog(56513) = 53523
antilog(56514) = 41485
antilog(56515) = 17457
antilog(56516) = 34914
antilog(56517) = 4335
antilog(56518) = 8670
antilog(56519) = 17340
antilog(56520) = 34680
antilog(56521) = 3803
antilog(56522) = 7606
antilog(56523) = 15212
antilog(56524) = 30424
antilog(56525) = 60848
antilog(56526) = 56139
antilog(56527) = 46781
antilog(56528) = 27985
antilog(56529) = 55970
antilog(56530) = 46447
antilog(56531) = 27381
antilog(56532) = 54762
antilog(56533) = 44031
antilog(56534) = 22485
antilog(56535) = 44970
antilog(56536) = 24447
antilog(56537) = 48894
antilog(56538) = 32215
antilog(56539) = 64430
antilog(56540) = 63351
antilog(56541) = 61125
antilog(56542) = 56737
antilog(56543) = 47977
antilog(56544) = 30457
antilog(56545) = 60914
antilog(56546) = 56271
antilog(56547) = 47029
antilog(56548) = 28481
antilog(56549) = 56962
antilog(56550) = 48431
antilog(56551) = 31349
antilog(56552) = 62698
antilog(56553) = 59903
antilog(56554) = 54229
antilog(56555) = 42881
antilog(56556) = 20265
antilog(56557) = 40530
antilog(56558) = 15503
antilog(56559) = 31006
antilog(56560) = 62012
antilog(56561) = 58451
antilog(56562) = 51341
antilog(56563) = 37169
antilog(56564) = 8777
antilog(56565) = 17554
antilog(56566) = 35108
antilog(56567) = 4707
antilog(56568) = 9414
antilog(56569) = 18828
antilog(56570) = 37656
antilog(56571) = 9755
antilog(56572) = 19510
antilog(56573) = 39020
antilog(56574) = 12531
antilog(56575) = 25062
antilog(56576) = 50124
antilog(56577) = 34739
antilog(56578) = 3917
antilog(56579) = 7834
antilog(56580) = 15668
antilog(56581) = 31336
antilog(56582) = 62672
antilog(56583) = 59787
antilog(56584) = 54077
antilog(56585) = 42577
antilog(56586) = 19593
antilog(56587) = 39186
antilog(56588) = 12815
antilog(56589) = 25630
antilog(56590) = 51260
antilog(56591) = 36947
antilog(56592) = 8333
antilog(56593) = 16666
antilog(56594) = 33332
antilog(56595) = 1091
antilog(56596) = 2182
antilog(56597) = 4364
antilog(56598) = 8728
antilog(56599) = 17456
antilog(56600) = 34912
antilog(56601) = 4331
antilog(56602) = 8662
antilog(56603) = 17324
antilog(56604) = 34648
antilog(56605) = 3739
antilog(56606) = 7478
antilog(56607) = 14956
antilog(56608) = 29912
antilog(56609) = 59824
antilog(56610) = 54091
antilog(56611) = 42685
antilog(56612) = 19793
antilog(56613) = 39586
antilog(56614) = 13679
antilog(56615) = 27358
antilog(56616) = 54716
antilog(56617) = 43859
antilog(56618) = 22157
antilog(56619) = 44314
antilog(56620) = 23071
antilog(56621) = 46142
antilog(56622) = 26711
antilog(56623) = 53422
antilog(56624) = 41335
antilog(56625) = 17093
antilog(56626) = 34186
antilog(56627) = 2879
antilog(56628) = 5758
antilog(56629) = 11516
antilog(56630) = 23032
antilog(56631) = 46064
antilog(56632) = 26571
antilog(56633) = 53142
antilog(56634) = 40711
antilog(56635) = 15909
antilog(56636) = 31818
antilog(56637) = 63636
antilog(56638) = 61699
antilog(56639) = 57901
antilog(56640) = 50289
antilog(56641) = 35017
antilog(56642) = 4537
antilog(56643) = 9074
antilog(56644) = 18148
antilog(56645) = 36296
antilog(56646) = 7099
antilog(56647) = 14198
antilog(56648) = 28396
antilog(56649) = 56792
antilog(56650) = 48027
antilog(56651) = 30493
antilog(56652) = 60986
antilog(56653) = 56415
antilog(56654) = 47253
antilog(56655) = 28929
antilog(56656) = 57858
antilog(56657) = 50223
antilog(56658) = 34933
antilog(56659) = 4289
antilog(56660) = 8578
antilog(56661) = 17156
antilog(56662) = 34312
antilog(56663) = 3131
antilog(56664) = 6262
antilog(56665) = 12524
antilog(56666) = 25048
antilog(56667) = 50096
antilog(56668) = 34635
antilog(56669) = 3773
antilog(56670) = 7546
antilog(56671) = 15092
antilog(56672) = 30184
antilog(56673) = 60368
antilog(56674) = 55179
antilog(56675) = 44861
antilog(56676) = 24145
antilog(56677) = 48290
antilog(56678) = 31087
antilog(56679) = 62174
antilog(56680) = 58775
antilog(56681) = 51973
antilog(56682) = 38433
antilog(56683) = 11369
antilog(56684) = 22738
antilog(56685) = 45476
antilog(56686) = 25443
antilog(56687) = 50886
antilog(56688) = 36263
antilog(56689) = 7013
antilog(56690) = 14026
antilog(56691) = 28052
antilog(56692) = 56104
antilog(56693) = 46715
antilog(56694) = 27869
antilog(56695) = 55738
antilog(56696) = 45919
antilog(56697) = 26261
antilog(56698) = 52522
antilog(56699) = 39551
antilog(56700) = 13525
antilog(56701) = 27050
antilog(56702) = 54100
antilog(56703) = 42627
antilog(56704) = 19757
antilog(56705) = 39514
antilog(56706) = 13471
antilog(56707) = 26942
antilog(56708) = 53884
antilog(56709) = 42195
antilog(56710) = 18829
antilog(56711) = 37658
antilog(56712) = 9759
antilog(56713) = 19518
antilog(56714) = 39036
antilog(56715) = 12499
antilog(56716) = 24998
antilog(56717) = 49996
antilog(56718) = 34483
antilog(56719) = 3405
antilog(56720) = 6810
antilog(56721) = 13620
antilog(56722) = 27240
antilog(56723) = 54480
antilog(56724) = 43403
antilog(56725) = 21309
antilog(56726) = 42618
antilog(56727) = 19679
antilog(56728) = 39358
antilog(56729) = 13143
antilog(56730) = 26286
antilog(56731) = 52572
antilog(56732) = 39571
antilog(56733) = 13581
antilog(56734) = 27162
antilog(56735) = 54324
antilog(56736) = 43075
antilog(56737) = 20653
antilog(56738) = 41306
antilog(56739) = 17055
antilog(56740) = 34110
antilog(56741) = 2647
antilog(56742) = 5294
antilog(56743) = 10588
antilog(56744) = 21176
antilog(56745) = 42352
antilog(56746) = 19147
antilog(56747) = 38294
antilog(56748) = 11015
antilog(56749) = 22030
antilog(56750) = 44060
antilog(56751) = 22547
antilog(56752) = 45094
antilog(56753) = 24679
antilog(56754) = 49358
antilog(56755) = 33207
antilog(56756) = 837
antilog(56757) = 1674
antilog(56758) = 3348
antilog(56759) = 6696
antilog(56760) = 13392
antilog(56761) = 26784
antilog(56762) = 53568
antilog(56763) = 41643
antilog(56764) = 17789
antilog(56765) = 35578
antilog(56766) = 5599
antilog(56767) = 11198
antilog(56768) = 22396
antilog(56769) = 44792
antilog(56770) = 24027
antilog(56771) = 48054
antilog(56772) = 30535
antilog(56773) = 61070
antilog(56774) = 56631
antilog(56775) = 47685
antilog(56776) = 29857
antilog(56777) = 59714
antilog(56778) = 53935
antilog(56779) = 42357
antilog(56780) = 19137
antilog(56781) = 38274
antilog(56782) = 11055
antilog(56783) = 22110
antilog(56784) = 44220
antilog(56785) = 22867
antilog(56786) = 45734
antilog(56787) = 25959
antilog(56788) = 51918
antilog(56789) = 38327
antilog(56790) = 11077
antilog(56791) = 22154
antilog(56792) = 44308
antilog(56793) = 23043
antilog(56794) = 46086
antilog(56795) = 26663
antilog(56796) = 53326
antilog(56797) = 41143
antilog(56798) = 16709
antilog(56799) = 33418
antilog(56800) = 1343
antilog(56801) = 2686
antilog(56802) = 5372
antilog(56803) = 10744
antilog(56804) = 21488
antilog(56805) = 42976
antilog(56806) = 20459
antilog(56807) = 40918
antilog(56808) = 16263
antilog(56809) = 32526
antilog(56810) = 65052
antilog(56811) = 64531
antilog(56812) = 63501
antilog(56813) = 61489
antilog(56814) = 57417
antilog(56815) = 49337
antilog(56816) = 33113
antilog(56817) = 665
antilog(56818) = 1330
antilog(56819) = 2660
antilog(56820) = 5320
antilog(56821) = 10640
antilog(56822) = 21280
antilog(56823) = 42560
antilog(56824) = 19627
antilog(56825) = 39254
antilog(56826) = 12935
antilog(56827) = 25870
antilog(56828) = 51740
antilog(56829) = 37907
antilog(56830) = 10253
antilog(56831) = 20506
antilog(56832) = 41012
antilog(56833) = 16451
antilog(56834) = 32902
antilog(56835) = 295
antilog(56836) = 590
antilog(56837) = 1180
antilog(56838) = 2360
antilog(56839) = 4720
antilog(56840) = 9440
antilog(56841) = 18880
antilog(56842) = 37760
antilog(56843) = 10027
antilog(56844) = 20054
antilog(56845) = 40108
antilog(56846) = 14707
antilog(56847) = 29414
antilog(56848) = 58828
antilog(56849) = 52147
antilog(56850) = 38733
antilog(56851) = 11953
antilog(56852) = 23906
antilog(56853) = 47812
antilog(56854) = 30115
antilog(56855) = 60230
antilog(56856) = 54951
antilog(56857) = 44389
antilog(56858) = 23265
antilog(56859) = 46530
antilog(56860) = 27567
antilog(56861) = 55134
antilog(56862) = 44695
antilog(56863) = 23813
antilog(56864) = 47626
antilog(56865) = 29759
antilog(56866) = 59518
antilog(56867) = 53463
antilog(56868) = 41349
antilog(56869) = 17185
antilog(56870) = 34370
antilog(56871) = 3247
antilog(56872) = 6494
antilog(56873) = 12988
antilog(56874) = 25976
antilog(56875) = 51952
antilog(56876) = 38347
antilog(56877) = 11197
antilog(56878) = 22394
antilog(56879) = 44788
antilog(56880) = 24003
antilog(56881) = 48006
antilog(56882) = 30503
antilog(56883) = 61006
antilog(56884) = 56503
antilog(56885) = 47429
antilog(56886) = 29345
antilog(56887) = 58690
antilog(56888) = 51887
antilog(56889) = 38261
antilog(56890) = 10945
antilog(56891) = 21890
antilog(56892) = 43780
antilog(56893) = 22051
antilog(56894) = 44102
antilog(56895) = 22695
antilog(56896) = 45390
antilog(56897) = 25271
antilog(56898) = 50542
antilog(56899) = 35575
antilog(56900) = 5573
antilog(56901) = 11146
antilog(56902) = 22292
antilog(56903) = 44584
antilog(56904) = 23675
antilog(56905) = 47350
antilog(56906) = 29127
antilog(56907) = 58254
antilog(56908) = 50999
antilog(56909) = 36421
antilog(56910) = 7329
antilog(56911) = 14658
antilog(56912) = 29316
antilog(56913) = 58632
antilog(56914) = 51771
antilog(56915) = 37981
antilog(56916) = 10385
antilog(56917) = 20770
antilog(56918) = 41540
antilog(56919) = 17571
antilog(56920) = 35142
antilog(56921) = 4775
antilog(56922) = 9550
antilog(56923) = 19100
antilog(56924) = 38200
antilog(56925) = 10843
antilog(56926) = 21686
antilog(56927) = 43372
antilog(56928) = 21235
antilog(56929) = 42470
antilog(56930) = 19431
antilog(56931) = 38862
antilog(56932) = 12215
antilog(56933) = 24430
antilog(56934) = 48860
antilog(56935) = 32147
antilog(56936) = 64294
antilog(56937) = 63079
antilog(56938) = 60645
antilog(56939) = 55777
antilog(56940) = 46057
antilog(56941) = 26617
antilog(56942) = 53234
antilog(56943) = 40911
antilog(56944) = 16309
antilog(56945) = 32618
antilog(56946) = 65236
antilog(56947) = 64899
antilog(56948) = 64301
antilog(56949) = 63089
antilog(56950) = 60617
antilog(56951) = 55737
antilog(56952) = 45913
antilog(56953) = 26265
antilog(56954) = 52530
antilog(56955) = 39503
antilog(56956) = 13493
antilog(56957) = 26986
antilog(56958) = 53972
antilog(56959) = 42371
antilog(56960) = 19245
antilog(56961) = 38490
antilog(56962) = 11423
antilog(56963) = 22846
antilog(56964) = 45692
antilog(56965) = 25811
antilog(56966) = 51622
antilog(56967) = 37735
antilog(56968) = 9957
antilog(56969) = 19914
antilog(56970) = 39828
antilog(56971) = 14083
antilog(56972) = 28166
antilog(56973) = 56332
antilog(56974) = 47155
antilog(56975) = 28749
antilog(56976) = 57498
antilog(56977) = 49439
antilog(56978) = 33301
antilog(56979) = 1025
antilog(56980) = 2050
antilog(56981) = 4100
antilog(56982) = 8200
antilog(56983) = 16400
antilog(56984) = 32800
antilog(56985) = 107
antilog(56986) = 214
antilog(56987) = 428
antilog(56988) = 856
antilog(56989) = 1712
antilog(56990) = 3424
antilog(56991) = 6848
antilog(56992) = 13696
antilog(56993) = 27392
antilog(56994) = 54784
antilog(56995) = 44075
antilog(56996) = 22653
antilog(56997) = 45306
antilog(56998) = 25055
antilog(56999) = 50110
antilog(57000) = 34647
antilog(57001) = 3717
antilog(57002) = 7434
antilog(57003) = 14868
antilog(57004) = 29736
antilog(57005) = 59472
antilog(57006) = 53387
antilog(57007) = 41277
antilog(57008) = 16977
antilog(57009) = 33954
antilog(57010) = 2415
antilog(57011) = 4830
antilog(57012) = 9660
antilog(57013) = 19320
antilog(57014) = 38640
antilog(57015) = 11723
antilog(57016) = 23446
antilog(57017) = 46892
antilog(57018) = 28275
antilog(57019) = 56550
antilog(57020) = 47591
antilog(57021) = 29669
antilog(57022) = 59338
antilog(57023) = 53183
antilog(57024) = 40789
antilog(57025) = 16001
antilog(57026) = 32002
antilog(57027) = 64004
antilog(57028) = 62499
antilog(57029) = 59501
antilog(57030) = 53489
antilog(57031) = 41417
antilog(57032) = 17337
antilog(57033) = 34674
antilog(57034) = 3791
antilog(57035) = 7582
antilog(57036) = 15164
antilog(57037) = 30328
antilog(57038) = 60656
antilog(57039) = 55755
antilog(57040) = 46013
antilog(57041) = 26449
antilog(57042) = 52898
antilog(57043) = 40303
antilog(57044) = 15093
antilog(57045) = 30186
antilog(57046) = 60372
antilog(57047) = 55171
antilog(57048) = 44845
antilog(57049) = 24177
antilog(57050) = 48354
antilog(57051) = 31215
antilog(57052) = 62430
antilog(57053) = 59287
antilog(57054) = 52997
antilog(57055) = 40481
antilog(57056) = 15465
antilog(57057) = 30930
antilog(57058) = 61860
antilog(57059) = 58211
antilog(57060) = 50925
antilog(57061) = 36337
antilog(57062) = 7113
antilog(57063) = 14226
antilog(57064) = 28452
antilog(57065) = 56904
antilog(57066) = 48315
antilog(57067) = 31069
antilog(57068) = 62138
antilog(57069) = 58719
antilog(57070) = 51861
antilog(57071) = 38145
antilog(57072) = 10793
antilog(57073) = 21586
antilog(57074) = 43172
antilog(57075) = 20835
antilog(57076) = 41670
antilog(57077) = 17831
antilog(57078) = 35662
antilog(57079) = 5815
antilog(57080) = 11630
antilog(57081) = 23260
antilog(57082) = 46520
antilog(57083) = 27483
antilog(57084) = 54966
antilog(57085) = 44359
antilog(57086) = 23205
antilog(57087) = 46410
antilog(57088) = 27327
antilog(57089) = 54654
antilog(57090) = 43735
antilog(57091) = 21893
antilog(57092) = 43786
antilog(57093) = 22079
antilog(57094) = 44158
antilog(57095) = 22743
antilog(57096) = 45486
antilog(57097) = 25463
antilog(57098) = 50926
antilog(57099) = 36343
antilog(57100) = 7109
antilog(57101) = 14218
antilog(57102) = 28436
antilog(57103) = 56872
antilog(57104) = 48251
antilog(57105) = 30941
antilog(57106) = 61882
antilog(57107) = 58207
antilog(57108) = 50837
antilog(57109) = 36097
antilog(57110) = 6697
antilog(57111) = 13394
antilog(57112) = 26788
antilog(57113) = 53576
antilog(57114) = 41659
antilog(57115) = 17757
antilog(57116) = 35514
antilog(57117) = 5471
antilog(57118) = 10942
antilog(57119) = 21884
antilog(57120) = 43768
antilog(57121) = 21979
antilog(57122) = 43958
antilog(57123) = 22343
antilog(57124) = 44686
antilog(57125) = 23863
antilog(57126) = 47726
antilog(57127) = 29943
antilog(57128) = 59886
antilog(57129) = 54263
antilog(57130) = 42949
antilog(57131) = 20385
antilog(57132) = 40770
antilog(57133) = 16047
antilog(57134) = 32094
antilog(57135) = 64188
antilog(57136) = 62803
antilog(57137) = 60045
antilog(57138) = 54577
antilog(57139) = 43593
antilog(57140) = 21689
antilog(57141) = 43378
antilog(57142) = 21199
antilog(57143) = 42398
antilog(57144) = 19223
antilog(57145) = 38446
antilog(57146) = 11383
antilog(57147) = 22766
antilog(57148) = 45532
antilog(57149) = 25491
antilog(57150) = 50982
antilog(57151) = 36455
antilog(57152) = 7397
antilog(57153) = 14794
antilog(57154) = 29588
antilog(57155) = 59176
antilog(57156) = 52859
antilog(57157) = 40157
antilog(57158) = 14737
antilog(57159) = 29474
antilog(57160) = 58948
antilog(57161) = 52387
antilog(57162) = 39277
antilog(57163) = 13041
antilog(57164) = 26082
antilog(57165) = 52164
antilog(57166) = 38819
antilog(57167) = 12141
antilog(57168) = 24282
antilog(57169) = 48564
antilog(57170) = 31555
antilog(57171) = 63110
antilog(57172) = 60711
antilog(57173) = 55909
antilog(57174) = 46305
antilog(57175) = 27113
antilog(57176) = 54226
antilog(57177) = 42895
antilog(57178) = 20277
antilog(57179) = 40554
antilog(57180) = 15615
antilog(57181) = 31230
antilog(57182) = 62460
antilog(57183) = 59347
antilog(57184) = 53133
antilog(57185) = 40753
antilog(57186) = 15945
antilog(57187) = 31890
antilog(57188) = 63780
antilog(57189) = 62051
antilog(57190) = 58605
antilog(57191) = 51697
antilog(57192) = 37833
